post_id,cuisine,dish_name,ingredients,veg_non_veg,no_of_likes,latitude,longitude,Sweetness,Sourness,Spice Level
1,North-East,Masor Tenga,"Fresh fish, tomatoes, and herbs",Non-Veg,120,26.2006,92.9376,3,4,2
2,Rajasthani,Dal Baati Churma,"Whole wheat flour, lentils, ghee, and spices",Veg,200,26.9124,75.7873,4,3,3
3,Bengali,Shorshe Ilish,"Ilish fish, mustard paste, turmeric, and green chilies",Non-Veg,150,22.5726,88.3639,2,5,3
4,Punjabi,Butter Chicken,"Chicken, butter, cream, and spices",Non-Veg,300,30.7333,76.7794,5,2,4
5,South Indian,Dosa,"Rice, lentils, fermented batter",Veg,250,12.9716,77.5946,3,1,2
6,Continental,Spaghetti Aglio e Olio,"Spaghetti, garlic, olive oil, and chili flakes",Veg,180,48.8566,2.3522,2,2,3
7,North Indian,Biriyani,"Basmati rice, chicken, spices, and saffron",Non-Veg,400,28.6139,77.2090,4,2,5
8,Chinese,Chow Mein,"Noodles, vegetables, soy sauce, and chili oil",Veg,220,39.9042,116.4074,3,3,4
9,Gujarati,Dhokla,"Gram flour, yogurt, Eno, and spices",Veg,170,22.2587,71.1924,4,1,1
10,North-East,Pitha,"Rice flour, coconut, and jaggery",Veg,90,26.2006,92.9376,5,3,1
11,North-East,Alu Pitika,"Mashed potatoes, mustard oil, green chilies, onions",Veg,110,26.2006,92.9376,3,2,1
12,Rajasthani,Ker Sangri,"Ker berries, sangri, spices, ghee",Veg,90,26.9124,75.7873,2,1,3
13,Bengali,Chingri Malai Curry,"Prawns, coconut milk, turmeric, spices",Non-Veg,180,22.5726,88.3639,3,5,4
14,Punjabi,Chole Bhature,"Chickpeas, flour, yogurt, spices",Veg,210,30.7333,76.7794,4,2,3
15,South Indian,Idli,"Rice, lentils, fermentation, salt",Veg,250,12.9716,77.5946,1,1,1
16,Continental,Grilled Cheese Sandwich,"Bread, cheese, butter",Veg,130,48.8566,2.3522,3,1,1
17,North Indian,Palak Paneer,"Spinach, paneer, spices, cream",Veg,260,28.6139,77.2090,4,1,2
18,Chinese,Sweet and Sour Chicken,"Chicken, bell peppers, pineapple, vinegar",Non-Veg,170,39.9042,116.4074,4,4,3
19,Gujarati,Undhiyu,"Mixed vegetables, spices, fenugreek",Veg,100,22.2587,71.1924,5,2,2
20,North-East,Thukpa,"Noodles, vegetables, meat, spices",Non-Veg,220,26.2006,92.9376,2,3,4
21,Rajasthani,Gatte Ki Sabzi,"Gram flour dumplings, yogurt, spices",Veg,180,26.9124,75.7873,3,2,3
22,Bengali,Alu Bhorta,"Mashed potatoes, mustard oil, onions",Veg,160,22.5726,88.3639,4,1,1
23,Punjabi,Lassi,"Yogurt, sugar, water, cardamom",Veg,140,30.7333,76.7794,5,2,1
24,South Indian,Hyderabadi Biryani,"Basmati rice, meat, saffron, spices",Non-Veg,320,12.9716,77.5946,4,3,5
25,Continental,Caeser Salad,"Lettuce, croutons, cheese, dressing",Veg,160,48.8566,2.3522,2,1,1
26,North Indian,Dal Makhani,"Black lentils, cream, spices",Veg,230,28.6139,77.2090,4,2,3
27,Chinese,Fried Rice,"Rice, vegetables, soy sauce, eggs",Veg,200,39.9042,116.4074,3,2,3
28,Gujarati,Khichdi,"Rice, lentils, ghee, spices",Veg,180,22.2587,71.1924,3,1,2
29,North-East,Shapale,"Meat, spices, dough",Non-Veg,110,26.2006,92.9376,2,3,4
30,Rajasthani,Laal Maas,"Mutton, red chilies, yogurt, spices",Non-Veg,250,26.9124,75.7873,3,4,5
31,Bengali,Pati Shapta,"Rice flour, coconut, jaggery",Veg,130,22.5726,88.3639,4,3,1
32,Punjabi,Saag Paneer,"Spinach, paneer, spices",Veg,240,30.7333,76.7794,4,2,3
33,South Indian,Rasam,"Tomatoes, tamarind, spices, lentils",Veg,190,12.9716,77.5946,2,5,3
34,Continental,Brownie,"Chocolate, flour, sugar, butter",Veg,250,48.8566,2.3522,5,1,2
35,North Indian,Paneer Tikka,"Paneer, spices, yogurt, bell peppers",Veg,210,28.6139,77.2090,4,2,3
36,Chinese,Manchurian,"Vegetables, soy sauce, spices",Veg,200,39.9042,116.4074,3,2,4
37,Gujarati,Dhokli Rasam,"Wheat flour, spices, lentils",Veg,170,22.2587,71.1924,3,3,2
38,North-East,Momos,"Dough, meat, vegetables, spices",Non-Veg,300,26.2006,92.9376,2,4,5
39,Rajasthani,Ghevar,"Flour, ghee, sugar syrup",Veg,130,26.9124,75.7873,5,1,1
40,Bengali,Cholar Dal,"Chana dal, coconut, spices",Veg,180,22.5726,88.3639,4,2,2
41,Punjabi,Paneer Butter Masala,"Paneer, butter, cream, spices",Veg,280,30.7333,76.7794,5,1,4
42,South Indian,Vada,"Lentils, spices, curry leaves",Veg,160,12.9716,77.5946,3,2,2
43,Continental,Lasagna,"Pasta, cheese, meat, tomato sauce",Non-Veg,350,48.8566,2.3522,4,2,5
44,North Indian,Aloo Gobi,"Potatoes, cauliflower, spices",Veg,200,28.6139,77.2090,3,1,3
45,Chinese,Hot and Sour Soup,"Tofu, mushrooms, spices, vinegar",Veg,190,39.9042,116.4074,2,4,4
46,Gujarati,Patra,"Colocasia leaves, gram flour, spices",Veg,160,22.2587,71.1924,4,1,3
47,North-East,Masala Fish,"Fish, spices, coconut oil",Non-Veg,150,26.2006,92.9376,2,4,5
48,Rajasthani,Bajra Khichdi,"Bajra, lentils, ghee, spices",Veg,140,26.9124,75.7873,3,2,2
49,Bengali,Macher Jhol,"Fish, potatoes, spices, mustard oil",Non-Veg,220,22.5726,88.3639,2,5,4
50,Punjabi,Palak Chole,"Spinach, chickpeas, spices",Veg,190,30.7333,76.7794,3,3,2
51,South Indian,Sambar,"Lentils, vegetables, tamarind, spices",Veg,240,12.9716,77.5946,3,5,3
